3:4:2023 - 22h55min19secs = 8.827911138534546secs, mod=J1, winner=J1
3:4:2023 - 23h4min5secs = 8.588099479675293secs, mod=J1&J2, winner=J2
3:4:2023 - 23h22min41secs = 29.185791015625secs, mod=J1&J2, winner=J1
3:4:2023 - 23h25min55secs = 30.331441402435303secs, mod=J1&J2, winner=J1
3:4:2023 - 23h29min11secs = 17.723257541656494secs, mod=J1, winner=J1
3:4:2023 - 23h29min31secs = 7.5205395221710205secs, mod=J1&J2, winner=J2
3:4:2023 - 23h30min46secs = 1680557447.557719secs, mod=J1&J2, winner=J2
3:4:2023 - 23h33min31secs = 21.148369550704956secs, mod=J1, winner=J1
3:4:2023 - 23h35min10secs = 25.569043397903442secs, mod=J1, winner=J1
3:4:2023 - 23h42min20secs = 23.117427110671997secs, mod=J1, winner=J1
3:4:2023 - 23h51min24secs = 1680558685.6175177secs, mod=J1&J2, winner=J2
3:4:2023 - 23h57min35secs = 9.271448373794556secs, mod=J1&J2, winner=J2
3:4:2023 - 23h58min56secs = 17.99050760269165secs, mod=J1&J2, winner=J1
3:4:2023 - 23h59min16secs = 14.432066202163696secs, mod=J1, winner=J1
4:4:2023 - 0h9min6secs = 42.25914978981018secs, mod=J1&J2, winner=J1
4:4:2023 - 0h17min28secs = 7.726433038711548secs, mod=J1&J2, winner=J2
4:4:2023 - 0h17min49secs = 9.639626502990723secs, mod=J1&J2, winner=J2
4:4:2023 - 0h20min42secs = 8.9596426486969secs, mod=J1&J2, winner=J2
4:4:2023 - 0h21min11secs = 1680560472.8656974secs, mod=J1&J2, winner=J2
4:4:2023 - 21h51min30secs = 53.18910837173462secs, mod=J1, winner=J1
4:4:2023 - 21h52min28secs = 50.31168341636658secs, mod=J1, winner=J1
4:4:2023 - 21h53min14secs = 32.63862109184265secs, mod=J1, winner=J1
4:4:2023 - 21h54min30secs = 70.55508232116699secs, mod=J1, winner=J1
4:4:2023 - 21h55min54secs = 57.069233417510986secs, mod=J1, winner=J1
4:4:2023 - 21h57min32secs = 67.63524270057678secs, mod=J1&J2, winner=J1
4:4:2023 - 22h3min45secs = 96.5700192451477secs, mod=J1, winner=J1
5:4:2023 - 8h16min25secs = 22.860411643981934secs, mod=J1&J2, winner=J1
5:4:2023 - 8h16min42secs = 13.874497890472412secs, mod=J1, winner=J1
5:4:2023 - 8h24min50secs = 6.07709527015686secs, mod=J1&J2, winner=J2
5:4:2023 - 8h25min22secs = 29.66508460044861secs, mod=J1, winner=J1
5:4:2023 - 8h45min9secs = 13.761242866516113secs, mod=J1, level=1winner=J1
5:4:2023 - 9h50min14secs = 19.907567977905273secs, mod=J1&J2, level=1, winner=J1
5:4:2023 - 9h50min32secs = 15.38901972770691secs, mod=J1, level=1, winner=J1
5:4:2023 - 9h51min1secs = 18.807174921035767secs, mod=J1, level=1, winner=J1
5:4:2023 - 9h51min21secs = 16.361943244934082secs, mod=J1, level=1, winner=J1
5:4:2023 - 9h51min49secs = 21.86469578742981secs, mod=J1, level=1, winner=J1
5:4:2023 - 9h52min43secs = 42.793023109436035secs, mod=J1&J2, level=2, winner=J1
5:4:2023 - 9h54min19secs = 33.417943477630615secs, mod=J1&J2, level=1, winner=J1
5:4:2023 - 9h55min35secs = 61.672523736953735secs, mod=J1&J2, level=2, winner=J1
5:4:2023 - 9h57min40secs = 112.9050624370575secs, mod=J1&J2, level=3, winner=J1
5:4:2023 - 9h59min23secs = 83.55969285964966secs, mod=J1&J2, level=1, winner=J1
5:4:2023 - 10h0min32secs = 60.94350028038025secs, mod=J1&J2, level=1, winner=J2
5:4:2023 - 10h2min5secs = 69.0683605670929secs, mod=J1&J2, level=2, winner=J2
5:4:2023 - 10h3min16secs = 46.5447723865509secs, mod=J1&J2, level=3, winner=J2
